PolygonLayer1_label,Value0,,,,,,,,,
,13.4,,,,,,,,,
,,,,,,,,,,
PolygonLayer2_label,Value0,,,,,,,,,
,13.4,,,,,,,,,
,16.9,,,,,,,,,
,11,,,,,,,,,
,14.9,,,,,,,,,
,16.3,,,,,,,,,
,13.3,,,,,,,,,
,10.3,,,,,,,,,
,9.7,,,,,,,,,
,13,,,,,,,,,
,16.6,,,,,,,,,
,14.1,,,,,,,,,
,15.1,,,,,,,,,
,9.5,,,,,,,,,
,12.6,,,,,,,,,
,12.5,,,,,,,,,
,13.3,,,,,,,,,
,10.8,,,,,,,,,
,11.9,,,,,,,,,
,17.1,,,,,,,,,
,19.6,,,,,,,,,
,11.3,,,,,,,,,
,9.4,,,,,,,,,
,10.5,,,,,,,,,
,14.1,,,,,,,,,
,9.5,,,,,,,,,
,19.9,,,,,,,,,
,13.4,,,,,,,,,
,12.7,,,,,,,,,
,10.7,,,,,,,,,
,13.3,,,,,,,,,
,7.7,,,,,,,,,
,10,,,,,,,,,
,19,,,,,,,,,
,14.1,,,,,,,,,
,14.7,,,,,,,,,
,10.2,,,,,,,,,
,13.9,,,,,,,,,
,15.8,,,,,,,,,
,13.2,,,,,,,,,
,12.5,,,,,,,,,
,12.3,,,,,,,,,
,15.4,,,,,,,,,
,12.8,,,,,,,,,
,15,,,,,,,,,
,14.7,,,,,,,,,
,9.7,,,,,,,,,
,10.8,,,,,,,,,
,10.7,,,,,,,,,
,11,,,,,,,,,
,18.5,,,,,,,,,
,11.3,,,,,,,,,
,10.8,,,,,,,,,
,,,,,,,,,,
Textbox105,Textbox106,fips2,county2,ruc_code2,total_est_pct3,total_est_pct_Bmin3,total_est_pct_Bmax3,under18_pct3,under18_pct_Bmin3,under18_pct_Bmax3
All people in poverty (2017),Children ages 0-17 in poverty (2017),0,National,,13.4,13.3,13.5,18.4,18.2,18.6
,,,,,,,,,,
Textbox93,Textbox96,fips,county,ruc_code,total_est,total_Bmin,total_Bmax,under18,under18_Bmin,under18_Bmax
All people in poverty (2017),Children ages 0-17 in poverty (2017),0,National,,"42,583,651","42,342,619","42,824,683","13,353,202","13,229,339","13,477,065"
,,,,,,,,,,
Textbox98,Textbox99,state_National,total_est_pct2,total_est_pct_Bmin2,total_est_pct_Bmax2,under18_pct2,under18_pct_Bmin2,under18_pct_Bmax2,,
All people in poverty (2017),Children ages 0-17 in poverty (2017),Alabama,16.9,16.5,17.3,24.4,23.5,25.3,,
All people in poverty (2017),Children ages 0-17 in poverty (2017),Alaska,11,10.4,11.6,14.5,13.3,15.7,,
All people in poverty (2017),Children ages 0-17 in poverty (2017),Arizona,14.9,14.6,15.2,21,20.3,21.7,,
All people in poverty (2017),Children ages 0-17 in poverty (2017),Arkansas,16.3,15.9,16.7,22.5,21.5,23.5,,
